x,y,species logistic values
1.0,1.0,0.35390937
2.0,2.0,6.4484524E-9
3.0,3.0,0.024700427
4.0,4.0,0.00182622
5.0,5.0,0.23350233
6.0,6.0,0.050618496
7.0,7.0,0.001042148
8.0,8.0,0.055323713
9.0,9.0,2.6589227E-4
10.0,10.0,0.041469235
11.0,11.0,2.0940422E-6
12.0,12.0,2.9701294E-4
13.0,13.0,0.11822107
14.0,14.0,0.061466433
15.0,15.0,0.055852566
16.0,16.0,0.010080029
17.0,17.0,0.035609987
18.0,18.0,0.04470986
19.0,19.0,0.04467775
20.0,20.0,0.023678364
21.0,21.0,8.8576885E-4
22.0,22.0,0.03947944
23.0,23.0,9.6742314E-4
24.0,24.0,0.0781785
25.0,25.0,0.11774591
26.0,26.0,3.6482347E-6
27.0,27.0,2.2365291E-5
28.0,28.0,9.062334E-5
29.0,29.0,8.776113E-7
30.0,30.0,0.2342719
31.0,31.0,0.085442156
32.0,32.0,0.123104155
33.0,33.0,0.18931234
34.0,34.0,0.0175939
35.0,35.0,2.0401303E-5
36.0,36.0,9.242077E-9
37.0,37.0,0.15155257
38.0,38.0,2.967632E-10
39.0,39.0,0.017535152
40.0,40.0,0.027948484
41.0,41.0,0.07114164
42.0,42.0,5.4895292E-5
43.0,43.0,0.15233128
44.0,44.0,0.5942997
45.0,45.0,0.3524173
46.0,46.0,0.0032418359
47.0,47.0,0.20476928
48.0,48.0,0.07901264
49.0,49.0,0.1260183
50.0,50.0,2.6542206E-5
51.0,51.0,0.18518539
52.0,52.0,5.3111E-9
53.0,53.0,8.295494E-9
54.0,54.0,7.920884E-7
55.0,55.0,0.11519991
56.0,56.0,0.0034401503
57.0,57.0,3.8966743E-4
58.0,58.0,7.6476246E-4
59.0,59.0,0.09291775
60.0,60.0,0.021784661
61.0,61.0,0.048808105
62.0,62.0,0.06514274
63.0,63.0,2.6556849E-5
64.0,64.0,1.0638475E-4
65.0,65.0,0.1303775
66.0,66.0,0.009578826
67.0,67.0,0.04224416
68.0,68.0,0.22779699
69.0,69.0,6.3300613E-6
70.0,70.0,0.0049020387
71.0,71.0,0.12004141
72.0,72.0,0.008648131
73.0,73.0,0.04443026
74.0,74.0,0.05076076
75.0,75.0,0.0717667
76.0,76.0,0.051504556
77.0,77.0,0.2094879
78.0,78.0,0.21198335
79.0,79.0,0.21008874
80.0,80.0,0.028138274
81.0,81.0,0.0063595446
82.0,82.0,5.392831E-7
83.0,83.0,4.685357E-5
84.0,84.0,0.00557168
85.0,85.0,0.01411307
86.0,86.0,0.011252036
87.0,87.0,0.03804104
88.0,88.0,0.024111591
89.0,89.0,6.24695E-5
90.0,90.0,0.68785655
91.0,91.0,1.511483E-8
92.0,92.0,0.066065565
93.0,93.0,9.583462E-7
94.0,94.0,6.489681E-5
95.0,95.0,0.05503559
96.0,96.0,0.007047888
97.0,97.0,0.0020229707
98.0,98.0,0.018143691
99.0,99.0,0.0012340996
100.0,100.0,3.557539E-5
101.0,101.0,0.029629737
102.0,102.0,1.1251201E-4
103.0,103.0,0.03056937
104.0,104.0,0.034556292
105.0,105.0,0.008394905
106.0,106.0,0.037199557
107.0,107.0,0.016916359
108.0,108.0,0.0048887054
109.0,109.0,0.19115733
110.0,110.0,0.017897421
111.0,111.0,0.18813024
112.0,112.0,0.5011244
113.0,113.0,0.45355904
114.0,114.0,0.2628509
115.0,115.0,0.7763165
116.0,116.0,0.011636877
117.0,117.0,0.007335569
118.0,118.0,0.004456402
119.0,119.0,0.0072702663
120.0,120.0,0.6386626
121.0,121.0,0.15176576
122.0,122.0,0.7634372
123.0,123.0,0.0054861754
124.0,124.0,0.010765507
125.0,125.0,0.001547388
126.0,126.0,0.05597512
127.0,127.0,0.76104766
128.0,128.0,0.19688034
129.0,129.0,0.5974983
130.0,130.0,0.42035887
131.0,131.0,0.11159405
132.0,132.0,0.15568225
133.0,133.0,0.02853289
134.0,134.0,0.03504287
135.0,135.0,0.14753823
136.0,136.0,0.0330037
137.0,137.0,0.089171685
138.0,138.0,0.03161465
139.0,139.0,0.1509234
140.0,140.0,3.1179897E-7
141.0,141.0,0.034394026
142.0,142.0,0.6443705
143.0,143.0,0.1661785
144.0,144.0,6.2596723E-6
145.0,145.0,0.40193853
146.0,146.0,0.021371374
147.0,147.0,0.21920347
148.0,148.0,0.07266914
149.0,149.0,0.0817312
150.0,150.0,0.13271695
151.0,151.0,6.192667E-5
152.0,152.0,0.06844004
153.0,153.0,3.73736E-4
154.0,154.0,0.018156752
155.0,155.0,0.010599325
156.0,156.0,0.0033413826
157.0,157.0,0.0018610383
158.0,158.0,0.031049838
159.0,159.0,1.051322E-6
160.0,160.0,3.90732E-7
161.0,161.0,0.324977
162.0,162.0,0.27224493
163.0,163.0,0.7682095
164.0,164.0,0.7414449
165.0,165.0,0.18078168
166.0,166.0,0.28337428
167.0,167.0,9.8781584E-8
168.0,168.0,7.5355684E-4
169.0,169.0,0.0972479
170.0,170.0,0.06733434
171.0,171.0,0.15446535
172.0,172.0,0.3854043
173.0,173.0,0.059820954
174.0,174.0,0.45152086
175.0,175.0,0.4107881
176.0,176.0,0.004254651
177.0,177.0,0.060455833
178.0,178.0,0.3297011
179.0,179.0,0.0016672227
180.0,180.0,7.2728653E-7
181.0,181.0,0.00880733
182.0,182.0,0.065804675
183.0,183.0,0.05247878
184.0,184.0,2.7931687E-6
185.0,185.0,0.017119385
186.0,186.0,0.0015743863
187.0,187.0,1.10885245E-4
188.0,188.0,0.0037699274
189.0,189.0,1.2470844E-4
190.0,190.0,4.1733625E-8
191.0,191.0,1.5676412E-7
192.0,192.0,2.784056E-7
193.0,193.0,0.0012041493
194.0,194.0,8.804893E-5
195.0,195.0,1.2420222E-6
196.0,196.0,6.106611E-4
197.0,197.0,0.10438654
198.0,198.0,7.726559E-4
199.0,199.0,6.417456E-7
200.0,200.0,1.023073E-6
201.0,201.0,9.179457E-6
202.0,202.0,0.3709224
203.0,203.0,0.14791314
204.0,204.0,0.29510242
205.0,205.0,4.7432387E-4
206.0,206.0,0.0018501071
207.0,207.0,0.10234248
208.0,208.0,0.003155615
209.0,209.0,0.5717744
210.0,210.0,5.952901E-4
211.0,211.0,6.030211E-10
212.0,212.0,0.097136885
213.0,213.0,1.0084653E-6
214.0,214.0,3.767525E-4
215.0,215.0,0.09046303
216.0,216.0,0.0370749
217.0,217.0,0.0031189083
218.0,218.0,0.09990478
219.0,219.0,9.101161E-7
220.0,220.0,0.003079606
221.0,221.0,5.991046E-5
222.0,222.0,0.53436524
223.0,223.0,0.07522376
224.0,224.0,0.15144868
225.0,225.0,1.2418898E-4
226.0,226.0,0.08700479
227.0,227.0,0.025219943
228.0,228.0,6.860159E-8
229.0,229.0,4.5291625E-8
230.0,230.0,3.851149E-6
231.0,231.0,0.0050333096
232.0,232.0,0.52981734
233.0,233.0,0.0013336012
234.0,234.0,0.026395924
235.0,235.0,0.04464944
236.0,236.0,0.03894362
237.0,237.0,0.015440806
238.0,238.0,7.6077925E-4
239.0,239.0,0.01855667
240.0,240.0,0.01227007
241.0,241.0,0.6918921
242.0,242.0,0.0040344438
243.0,243.0,0.064201206
244.0,244.0,3.0750388E-4
245.0,245.0,5.710985E-7
246.0,246.0,0.015891125
247.0,247.0,0.009854737
248.0,248.0,0.006162872
249.0,249.0,0.0077004745
250.0,250.0,0.04538452
251.0,251.0,3.2916712E-5
252.0,252.0,7.883938E-12
253.0,253.0,0.07075087
254.0,254.0,2.8304475E-11
255.0,255.0,0.09790203
256.0,256.0,0.16774943
257.0,257.0,0.0039422014
258.0,258.0,2.856532E-12
259.0,259.0,8.7297065E-7
260.0,260.0,0.2253998
261.0,261.0,0.02239683
262.0,262.0,0.053638127
263.0,263.0,0.018195804
264.0,264.0,0.14925146
265.0,265.0,0.03063118
266.0,266.0,4.2547076E-6
267.0,267.0,2.6256568E-5
268.0,268.0,0.31057146
269.0,269.0,0.028277515
270.0,270.0,0.0010926828
271.0,271.0,0.1811816
272.0,272.0,7.860508E-8
273.0,273.0,0.15920866
274.0,274.0,8.261112E-5
275.0,275.0,0.052890003
276.0,276.0,8.0469385E-5
277.0,277.0,1.1776825E-4
278.0,278.0,0.04843663
279.0,279.0,0.007709078
280.0,280.0,4.276997E-10
281.0,281.0,7.2004437E-4
282.0,282.0,3.0120567E-10
283.0,283.0,0.1783724
284.0,284.0,0.1586345
285.0,285.0,0.0074621965
286.0,286.0,0.14744459
287.0,287.0,0.23873344
288.0,288.0,0.002006866
289.0,289.0,0.0034358196
290.0,290.0,0.08333793
291.0,291.0,0.0070717027
292.0,292.0,0.2318008
293.0,293.0,0.3402605
294.0,294.0,0.0037590428
295.0,295.0,0.10145664
296.0,296.0,0.006308815
297.0,297.0,0.015127325
298.0,298.0,0.0091843465
299.0,299.0,0.102665
300.0,300.0,0.32205623
301.0,301.0,4.5411584E-6
302.0,302.0,5.147807E-6
303.0,303.0,0.018837435
304.0,304.0,0.20744945
305.0,305.0,0.2953432
306.0,306.0,0.20957372
307.0,307.0,0.0013817927
308.0,308.0,0.001666672
309.0,309.0,1.2631715E-8
310.0,310.0,2.2679791E-4
311.0,311.0,8.517516E-9
312.0,312.0,0.0026163207
313.0,313.0,0.0024273556
314.0,314.0,1.1696742E-4
315.0,315.0,2.2753119E-4
316.0,316.0,7.557306E-4
317.0,317.0,3.657351E-4
318.0,318.0,0.04729601
319.0,319.0,0.007845745
320.0,320.0,0.007002369
321.0,321.0,0.0014457081
322.0,322.0,0.02908204
323.0,323.0,0.046379175
324.0,324.0,3.6333944E-8
325.0,325.0,0.15547803
326.0,326.0,0.031896252
327.0,327.0,7.735165E-6
328.0,328.0,0.06541462
329.0,329.0,7.218977E-4
330.0,330.0,5.355701E-5
331.0,331.0,0.32479092
332.0,332.0,0.38252038
333.0,333.0,0.001363097
334.0,334.0,1.4774664E-4
335.0,335.0,7.312706E-5
336.0,336.0,1.0350366E-8
337.0,337.0,0.5103822
338.0,338.0,3.1105638E-10
339.0,339.0,1.21014585E-8
340.0,340.0,9.7261094E-5
341.0,341.0,0.010978725
342.0,342.0,0.02374695
343.0,343.0,0.004338407
344.0,344.0,6.0624554E-4
345.0,345.0,0.047186963
346.0,346.0,9.6675365E-5
347.0,347.0,0.062258072
348.0,348.0,0.06718111
349.0,349.0,0.0035298078
350.0,350.0,0.05731737
351.0,351.0,3.0443552E-9
352.0,352.0,5.0431455E-9
353.0,353.0,0.012358056
354.0,354.0,2.6037678E-4
355.0,355.0,2.1949994E-4
356.0,356.0,0.025179332
357.0,357.0,0.53028464
358.0,358.0,3.1345306E-4
359.0,359.0,2.0927225E-10
360.0,360.0,0.05766534
361.0,361.0,0.17527552
362.0,362.0,0.046610303
363.0,363.0,8.874621E-10
364.0,364.0,6.5470823E-10
365.0,365.0,0.016814211
366.0,366.0,0.010920586
367.0,367.0,0.013195433
368.0,368.0,0.019585228
369.0,369.0,0.062084716
370.0,370.0,0.001461044
371.0,371.0,8.2884355E-10
372.0,372.0,5.20854E-7
373.0,373.0,0.008205133
374.0,374.0,0.005941795
375.0,375.0,0.04206887
376.0,376.0,0.0021469612
377.0,377.0,0.005533613
378.0,378.0,0.013239508
379.0,379.0,3.5676247E-4
380.0,380.0,0.019005356
381.0,381.0,0.009492354
382.0,382.0,7.7994184E-7
383.0,383.0,0.0041607386
384.0,384.0,2.9285847E-8
385.0,385.0,0.1261918
386.0,386.0,0.07451177
387.0,387.0,0.1644544
388.0,388.0,0.021090468
389.0,389.0,0.0014604785
390.0,390.0,0.05985427
391.0,391.0,0.0053237476
392.0,392.0,0.067458495
393.0,393.0,0.011188543
394.0,394.0,0.052432913
395.0,395.0,8.260204E-5
396.0,396.0,0.056105327
397.0,397.0,0.043334264
398.0,398.0,0.008390819
399.0,399.0,0.028054008
400.0,400.0,0.007008596
401.0,401.0,0.0012750836
402.0,402.0,0.009168498
403.0,403.0,3.1220744E-4
404.0,404.0,0.047459226
405.0,405.0,0.028462203
406.0,406.0,0.0034937232
407.0,407.0,2.6978256E-8
408.0,408.0,0.0026295613
409.0,409.0,8.293365E-7
410.0,410.0,0.2549074
411.0,411.0,0.0031920846
412.0,412.0,0.043189783
413.0,413.0,0.017943185
414.0,414.0,0.0044953986
415.0,415.0,0.002263458
416.0,416.0,0.07293422
417.0,417.0,0.12511905
418.0,418.0,0.17269637
419.0,419.0,0.029111015
420.0,420.0,0.4543559
421.0,421.0,0.002636269
422.0,422.0,3.1051517E-4
423.0,423.0,0.1285046
424.0,424.0,0.3205694
425.0,425.0,0.09344878
426.0,426.0,0.2847834
427.0,427.0,0.1881168
428.0,428.0,0.03323987
429.0,429.0,0.031247888
430.0,430.0,0.5525468
431.0,431.0,0.014059334
432.0,432.0,3.556097E-7
433.0,433.0,0.0037488618
434.0,434.0,2.8127566E-4
435.0,435.0,0.0057488345
436.0,436.0,7.8615564E-4
437.0,437.0,1.660168E-4
438.0,438.0,0.015445453
439.0,439.0,1.3574831E-6
440.0,440.0,0.022206584
441.0,441.0,0.04126036
442.0,442.0,0.19959037
443.0,443.0,0.105071336
444.0,444.0,0.09319747
445.0,445.0,0.038263112
446.0,446.0,3.3654716E-5
447.0,447.0,0.2531744
448.0,448.0,0.12440011
449.0,449.0,0.054672595
450.0,450.0,0.0070885946
451.0,451.0,9.0189786E-8
452.0,452.0,0.115597315
453.0,453.0,4.3847208E-4
454.0,454.0,1.7341969E-6
455.0,455.0,3.0476469E-5
456.0,456.0,0.028341169
457.0,457.0,0.0040884325
458.0,458.0,0.07136854
459.0,459.0,0.13109854
460.0,460.0,0.106258154
461.0,461.0,9.0774696E-4
462.0,462.0,0.003016978
463.0,463.0,0.0981079
464.0,464.0,0.002176808
465.0,465.0,2.1180995E-5
466.0,466.0,0.06734557
467.0,467.0,2.3515388E-5
468.0,468.0,0.4558554
469.0,469.0,0.021139259
470.0,470.0,1.8581954E-6
471.0,471.0,0.023761885
472.0,472.0,0.0044392357
473.0,473.0,0.007260804
474.0,474.0,0.0012854676
475.0,475.0,0.001585453
476.0,476.0,1.0563864E-6
477.0,477.0,0.32173774
478.0,478.0,1.1498776E-6
479.0,479.0,0.0011670681
480.0,480.0,0.10859627
481.0,481.0,0.117985174
482.0,482.0,0.02648654
483.0,483.0,0.007910218
484.0,484.0,0.0077353995
485.0,485.0,9.827764E-4
486.0,486.0,0.07627564
487.0,487.0,0.3285522
488.0,488.0,0.013388805
489.0,489.0,0.6090485
490.0,490.0,0.021492321
491.0,491.0,0.072772436
492.0,492.0,2.4663765E-7
493.0,493.0,3.6798141E-7
494.0,494.0,0.058284815
495.0,495.0,0.005419262
496.0,496.0,0.17233483
497.0,497.0,0.12684637
498.0,498.0,0.035936695
499.0,499.0,0.0066609434
500.0,500.0,4.5521447E-4
501.0,501.0,0.0014985529
502.0,502.0,0.035593104
503.0,503.0,0.06566966
504.0,504.0,9.305179E-4
505.0,505.0,0.17596677
506.0,506.0,0.22620223
507.0,507.0,0.44938323
508.0,508.0,0.08083047
509.0,509.0,0.09053528
510.0,510.0,0.2617962
511.0,511.0,6.663295E-4
512.0,512.0,0.14101596
513.0,513.0,0.2112979
514.0,514.0,0.010937421
515.0,515.0,1.2489262E-5
516.0,516.0,1.7440502E-4
517.0,517.0,0.07843261
518.0,518.0,0.4385091
519.0,519.0,3.0246579E-6
520.0,520.0,0.05773516
521.0,521.0,1.6416016E-5
522.0,522.0,0.03525893
523.0,523.0,1.493894E-4
524.0,524.0,4.3345608E-5
525.0,525.0,0.0011708845
526.0,526.0,2.9374356E-4
527.0,527.0,0.07472949
528.0,528.0,0.010738692
529.0,529.0,0.0111054145
530.0,530.0,0.03399499
531.0,531.0,0.09391303
532.0,532.0,0.0061220312
533.0,533.0,0.028503057
534.0,534.0,0.10414083
535.0,535.0,0.51408875
536.0,536.0,0.03800593
537.0,537.0,0.065649286
538.0,538.0,0.05883889
539.0,539.0,0.0059127877
540.0,540.0,0.06737399
541.0,541.0,0.008611483
542.0,542.0,0.12054614
543.0,543.0,0.16998863
544.0,544.0,2.1977417E-6
545.0,545.0,0.038687695
546.0,546.0,0.094158016
547.0,547.0,0.007999967
548.0,548.0,0.36239386
549.0,549.0,0.028351972
550.0,550.0,0.32274765
551.0,551.0,0.26091763
552.0,552.0,0.0069609284
553.0,553.0,0.013446931
554.0,554.0,0.037718657
555.0,555.0,0.10957872
556.0,556.0,0.0071979277
557.0,557.0,0.031297825
558.0,558.0,0.015037967
559.0,559.0,0.11871912
560.0,560.0,0.2409857
561.0,561.0,0.09498648
562.0,562.0,0.0074009276
563.0,563.0,0.09647974
564.0,564.0,0.035849344
565.0,565.0,0.026900599
566.0,566.0,0.055963818
567.0,567.0,0.3269746
568.0,568.0,0.5132032
569.0,569.0,3.914464E-5
570.0,570.0,4.2824162E-4
571.0,571.0,0.0039695273
572.0,572.0,0.10828602
573.0,573.0,0.0030313819
574.0,574.0,0.012657129
575.0,575.0,2.9519657E-4
576.0,576.0,2.4471633E-6
577.0,577.0,4.2112233E-4
578.0,578.0,8.809909E-6
579.0,579.0,1.0488797E-4
580.0,580.0,1.3588426E-4
581.0,581.0,0.046958897
582.0,582.0,0.2861916
583.0,583.0,0.14859115
584.0,584.0,6.9007697E-4
585.0,585.0,0.001820913
586.0,586.0,0.0017634591
587.0,587.0,3.7046586E-4
588.0,588.0,0.033586036
589.0,589.0,0.294794
590.0,590.0,0.0046724766
591.0,591.0,1.9290885E-6
592.0,592.0,1.01363E-7
593.0,593.0,0.09422117
594.0,594.0,0.007896691
595.0,595.0,0.17322718
596.0,596.0,0.06485742
597.0,597.0,0.0031857644
598.0,598.0,1.322502E-4
599.0,599.0,0.08909216
600.0,600.0,0.075259835
601.0,601.0,9.3420886E-4
602.0,602.0,2.0568186E-4
603.0,603.0,0.0028325014
604.0,604.0,0.046151157
605.0,605.0,3.7456257E-4
606.0,606.0,5.466487E-4
607.0,607.0,0.06872381
608.0,608.0,0.0038179525
609.0,609.0,2.1301892E-4
610.0,610.0,0.0012953024
611.0,611.0,3.933047E-4
612.0,612.0,0.0035304804
613.0,613.0,2.3476481E-5
614.0,614.0,0.4883272
615.0,615.0,0.47051257
616.0,616.0,0.595928
617.0,617.0,4.928817E-4
618.0,618.0,0.0015765986
619.0,619.0,0.008738978
620.0,620.0,0.0046540154
621.0,621.0,0.009335951
622.0,622.0,2.7081827E-8
623.0,623.0,0.07823824
624.0,624.0,0.10316266
625.0,625.0,0.060471322
626.0,626.0,2.813207E-4
627.0,627.0,7.5032193E-7
628.0,628.0,0.0064003402
629.0,629.0,0.0024881382
630.0,630.0,8.80929E-4
631.0,631.0,7.2453094E-10
632.0,632.0,1.5187239E-4
633.0,633.0,0.030525167
634.0,634.0,6.865081E-4
635.0,635.0,0.08757767
636.0,636.0,0.04635579
637.0,637.0,0.040177498
638.0,638.0,0.20620084
639.0,639.0,7.3410844E-4
640.0,640.0,0.052727815
641.0,641.0,0.07473911
642.0,642.0,0.27073413
643.0,643.0,5.594367E-4
644.0,644.0,0.0040281746
645.0,645.0,3.8012844E-5
646.0,646.0,0.009912695
647.0,647.0,2.910394E-4
648.0,648.0,0.009901444
649.0,649.0,0.001742997
650.0,650.0,8.363889E-8
651.0,651.0,2.5684374E-6
652.0,652.0,0.0033446113
653.0,653.0,8.885981E-4
654.0,654.0,0.0059320857
655.0,655.0,0.36105576
656.0,656.0,0.015835842
657.0,657.0,0.026687963
658.0,658.0,0.1568917
659.0,659.0,0.429702
660.0,660.0,8.1227726E-4
661.0,661.0,0.12754688
662.0,662.0,0.23855276
663.0,663.0,0.12727746
664.0,664.0,0.07364779
665.0,665.0,0.17709798
666.0,666.0,0.12818933
667.0,667.0,0.32367387
668.0,668.0,0.37092167
669.0,669.0,2.4029188E-4
670.0,670.0,5.324286E-4
671.0,671.0,1.0106022E-4
672.0,672.0,0.019282015
673.0,673.0,0.010103586
674.0,674.0,4.7103604E-4
675.0,675.0,0.0014422019
676.0,676.0,0.00850058
677.0,677.0,0.040075
678.0,678.0,0.24704115
679.0,679.0,0.070849314
680.0,680.0,0.07139631
681.0,681.0,0.0014034623
682.0,682.0,0.10603239
683.0,683.0,0.26887447
684.0,684.0,0.08076212
685.0,685.0,0.06551442
686.0,686.0,0.10323356
687.0,687.0,0.13036148
688.0,688.0,0.12738033
689.0,689.0,1.8901388E-4
690.0,690.0,0.00927696
691.0,691.0,0.020747347
692.0,692.0,6.9280935E-4
693.0,693.0,1.5466842E-6
694.0,694.0,4.3685802E-7
695.0,695.0,9.454426E-13
696.0,696.0,0.026797952
697.0,697.0,0.016323222
698.0,698.0,0.011935725
699.0,699.0,7.891514E-5
700.0,700.0,1.1954275E-4
701.0,701.0,3.256662E-5
702.0,702.0,0.07463692
703.0,703.0,0.0013271166
704.0,704.0,4.685436E-4
705.0,705.0,0.37923408
706.0,706.0,1.4950588E-4
707.0,707.0,2.5999841E-5
708.0,708.0,1.0188621E-6
709.0,709.0,9.979239E-4
710.0,710.0,0.052285317
711.0,711.0,0.031194177
712.0,712.0,0.004616723
713.0,713.0,0.0014578707
714.0,714.0,0.024263741
715.0,715.0,0.00826002
716.0,716.0,0.012133315
717.0,717.0,0.0030335078
718.0,718.0,0.0012065858
719.0,719.0,6.542876E-7
720.0,720.0,1.1069632E-7
721.0,721.0,0.0044939904
722.0,722.0,5.8348705E-6
723.0,723.0,0.003969991
724.0,724.0,0.014566497
725.0,725.0,0.039787248
726.0,726.0,8.993187E-4
727.0,727.0,1.8910647E-4
728.0,728.0,7.193401E-6
729.0,729.0,0.0026491093
730.0,730.0,9.1115675E-5
731.0,731.0,6.0826602E-5
732.0,732.0,0.004366723
733.0,733.0,0.0017139339
734.0,734.0,0.022676008
735.0,735.0,2.5238736E-5
736.0,736.0,0.12807575
737.0,737.0,0.00578674
738.0,738.0,0.007008885
739.0,739.0,3.7130582E-7
740.0,740.0,0.0030986439
741.0,741.0,1.08376535E-5
742.0,742.0,3.7559238E-4
743.0,743.0,1.2338984E-4
744.0,744.0,2.2814817E-4
745.0,745.0,0.09409345
746.0,746.0,0.17635806
747.0,747.0,1.64291E-6
748.0,748.0,6.1597752E-6
749.0,749.0,0.047567066
750.0,750.0,1.8983916E-4
751.0,751.0,0.06223506
752.0,752.0,0.09286218
753.0,753.0,0.0011463026
754.0,754.0,0.48794988
755.0,755.0,7.1298727E-9
756.0,756.0,0.016036145
757.0,757.0,8.2114944E-4
758.0,758.0,0.010617084
759.0,759.0,0.003295876
760.0,760.0,3.1128209E-4
761.0,761.0,0.15382123
762.0,762.0,0.042626753
763.0,763.0,1.5393722E-4
764.0,764.0,0.027685633
765.0,765.0,0.06234086
766.0,766.0,0.009466051
767.0,767.0,0.0066643683
768.0,768.0,0.0023629537
769.0,769.0,0.0033549687
770.0,770.0,5.7167682E-8
771.0,771.0,7.212059E-4
772.0,772.0,1.7643231E-5
773.0,773.0,2.7064453E-10
774.0,774.0,0.008321661
775.0,775.0,0.09276147
776.0,776.0,0.21012221
777.0,777.0,0.064731896
778.0,778.0,0.23079768
779.0,779.0,3.041201E-7
780.0,780.0,0.23547754
781.0,781.0,1.5418963E-4
782.0,782.0,0.0014331344
783.0,783.0,0.037658073
784.0,784.0,0.11281036
785.0,785.0,0.07585048
786.0,786.0,0.062974066
787.0,787.0,8.691969E-8
788.0,788.0,0.07533893
789.0,789.0,0.008733297
790.0,790.0,0.028139876
791.0,791.0,1.7245861E-7
792.0,792.0,9.059761E-5
793.0,793.0,8.066373E-7
794.0,794.0,0.023524739
795.0,795.0,2.2906455E-4
796.0,796.0,2.389415E-5
797.0,797.0,0.05841237
798.0,798.0,0.0033122827
799.0,799.0,0.05907498
800.0,800.0,0.13424478
801.0,801.0,0.15404633
802.0,802.0,0.0027169483
803.0,803.0,4.0856335E-6
804.0,804.0,0.03116906
805.0,805.0,0.060889788
806.0,806.0,8.938843E-9
807.0,807.0,2.5053057E-5
808.0,808.0,2.2671106E-11
809.0,809.0,1.6267004E-9
810.0,810.0,1.6477441E-5
811.0,811.0,0.0016680157
812.0,812.0,0.03156555
813.0,813.0,0.011971047
814.0,814.0,0.23359737
815.0,815.0,0.5105837
816.0,816.0,0.0066101635
817.0,817.0,3.30111E-5
818.0,818.0,0.03164754
819.0,819.0,0.0047365604
820.0,820.0,0.005444185
821.0,821.0,0.009981633
822.0,822.0,0.010921422
823.0,823.0,0.041650437
824.0,824.0,0.020038502
825.0,825.0,3.5690213E-5
826.0,826.0,8.102612E-5
827.0,827.0,6.921432E-5
828.0,828.0,0.15163276
829.0,829.0,0.07540176
830.0,830.0,0.010763447
831.0,831.0,0.13047048
832.0,832.0,0.05836874
833.0,833.0,0.2586252
834.0,834.0,0.17993174
835.0,835.0,5.867313E-8
836.0,836.0,0.0360086
837.0,837.0,0.0026212528
838.0,838.0,0.34788644
839.0,839.0,0.6476719
840.0,840.0,0.12770514
841.0,841.0,2.9003047E-9
842.0,842.0,0.0024016744
843.0,843.0,1.8265526E-5
844.0,844.0,0.15148564
845.0,845.0,0.031155868
846.0,846.0,0.1271311
847.0,847.0,5.432047E-4
848.0,848.0,0.038704596
849.0,849.0,2.5016475E-10
850.0,850.0,0.16917416
851.0,851.0,0.037296604
852.0,852.0,0.26102132
853.0,853.0,1.801408E-5
854.0,854.0,4.947777E-4
855.0,855.0,2.4157873E-6
856.0,856.0,8.207643E-10
857.0,857.0,4.57281E-4
858.0,858.0,0.002598302
859.0,859.0,3.43956E-6
860.0,860.0,0.008811118
861.0,861.0,1.3735419E-6
862.0,862.0,0.1639611
863.0,863.0,9.584335E-8
864.0,864.0,8.799087E-6
865.0,865.0,0.02876362
866.0,866.0,0.0883198
867.0,867.0,1.380289E-7
868.0,868.0,1.9293391E-7
869.0,869.0,9.857296E-7
870.0,870.0,7.205447E-6
871.0,871.0,1.3771287E-7
872.0,872.0,2.6971774E-11
873.0,873.0,0.050587974
874.0,874.0,0.025617145
875.0,875.0,0.030996636
876.0,876.0,0.110137984
877.0,877.0,9.366542E-10
878.0,878.0,3.644998E-6
879.0,879.0,0.028780345
880.0,880.0,0.06116212
881.0,881.0,3.4713735E-6
882.0,882.0,0.0031660378
883.0,883.0,2.204731E-6
884.0,884.0,0.057054054
885.0,885.0,0.04543548
886.0,886.0,0.18696408
887.0,887.0,0.023640526
888.0,888.0,0.020836627
889.0,889.0,0.025064563
890.0,890.0,8.0593987E-10
891.0,891.0,8.121371E-8
892.0,892.0,0.22789234
893.0,893.0,5.3016536E-10
894.0,894.0,2.7531668E-8
895.0,895.0,0.05329525
896.0,896.0,0.0636544
897.0,897.0,0.113546476
898.0,898.0,0.01947061
899.0,899.0,0.13172117
900.0,900.0,0.03666347
901.0,901.0,0.09946893
902.0,902.0,0.020206776
903.0,903.0,1.4601017E-7
904.0,904.0,0.062100813
905.0,905.0,0.06702496
906.0,906.0,0.05230418
907.0,907.0,1.0564097E-9
908.0,908.0,1.0641299E-4
909.0,909.0,0.049259607
910.0,910.0,0.13112022
911.0,911.0,0.116364606
912.0,912.0,0.07225019
913.0,913.0,0.041665327
914.0,914.0,1.5755116E-7
915.0,915.0,1.5032237E-8
916.0,916.0,3.988888E-6
917.0,917.0,4.9286637E-6
918.0,918.0,0.18260738
919.0,919.0,0.007513818
920.0,920.0,7.82304E-9
921.0,921.0,0.0015740411
922.0,922.0,2.3555485E-4
923.0,923.0,9.103401E-4
924.0,924.0,0.6135433
