Raw value,Corresponding cumulative value,Corresponding logistic value,Fractional area,Training omission,Test omission
2.04425E-12,0.000000001,0,0.988272921,0,0
4.30272E-12,0.000000003,0.000000001,0.984008529,0,0
2.00074E-11,0.000000012,0.000000003,0.973347548,0,0
4.68573E-11,0.000000027,0.000000007,0.969083156,0,0
1.773E-10,0.000000116,0.000000027,0.957356077,0,0
2.97655E-10,0.000000252,0.000000045,0.950959488,0,0
9.05044E-10,0.000001008,0.000000138,0.937100213,0,0
2.33706E-9,0.000002625,0.000000356,0.925373134,0,0
5.98126E-9,0.000010406,0.00000091,0.906183369,0,0
1.3762E-8,0.000025541,0.000002094,0.888059701,0,0
2.6215E-8,0.00005163,0.000003989,0.874200426,0,0
5.78278E-8,0.000103204,0.000008799,0.860341151,0,0
1.54546E-7,0.000260324,0.000023515,0.845415778,0,0
2.33809E-7,0.000508583,0.000035575,0.831556503,0,0
4.80624E-7,0.001010625,0.000073127,0.81663113,0,0
8.19682E-7,0.002541168,0.000124708,0.792110874,0,0
1.54842E-6,0.005083989,0.000235555,0.769722814,0,0
2.76877E-6,0.010250504,0.000421122,0.744136461,0,0
5.84503E-6,0.025172452,0.000888598,0.706823028,0,0
1.01851E-5,0.05097064,0.001547388,0.672707889,0,0
1.99968E-5,0.100090836,0.003033507,0.636460554,0,0
3.12767E-5,0.200460202,0.00473656,0.593816631,0,0
4.63873E-5,0.303738639,0.007008884,0.566098081,0,0
5.51486E-5,0.404555884,0.008321661,0.544776119,0,0
6.54096E-5,0.506018605,0.009854736,0.526652452,0,0
7.29528E-5,0.603802,0.010978725,0.511727079,0,0
8.8177E-5,0.700226702,0.013239503,0.498933902,0,0
1.00338E-4,0.756630628,0.015037967,0.492537313,0,0
1.06122E-4,0.808528668,0.015891128,0.487206823,0,0
1.20077E-4,0.911623192,0.017943183,0.47761194,0,0
1.30501E-4,1.01184773,0.019470611,0.469083156,0,0
1.41927E-4,1.108229477,0.021139258,0.461620469,0,0
1.58328E-4,1.212715069,0.023524739,0.454157783,0,0
1.63426E-4,1.309129033,0.024263742,0.447761194,0,0
1.78176E-4,1.411743294,0.026395925,0.441364606,0,0
1.8713E-4,1.502621114,0.027685632,0.436034115,0,0
1.96851E-4,1.752473577,0.029082039,0.42217484,0,0
2.12334E-4,2.002381285,0.031297826,0.409381663,0,0
2.38664E-4,2.250180892,0.035042868,0.397654584,0,0
2.57172E-4,2.523090249,0.037658075,0.385927505,0,0
2.72315E-4,2.760734398,0.039787247,0.376332623,0,0
2.92615E-4,3.016642024,0.042626755,0.36673774,0,0
3.12813E-4,3.261368155,0.045435478,0.358208955,0,0
3.27441E-4,3.519502887,0.047459226,0.349680171,0,0
3.51437E-4,3.758752299,0.050760762,0.342217484,0,0
3.67002E-4,4.013013917,0.052889998,0.334754797,0,0
3.89596E-4,4.279869346,0.055963823,0.327292111,0,0
4.02683E-4,4.518109663,0.057735164,0.320895522,0,0
4.18156E-4,4.764455664,0.059820955,0.314498934,0,0
4.30411E-4,5.019349883,0.061466427,0.308102345,0,0
4.41678E-4,5.28147667,0.062974068,0.301705757,0,0
4.57948E-4,5.508102682,0.065142729,0.296375267,0,0
4.64894E-4,5.78532596,0.06606557,0.289978678,0,0
4.74767E-4,6.022248549,0.067373984,0.284648188,0,0
5.01124E-4,6.26672002,0.070849311,0.279317697,0,0
5.11804E-4,6.520083689,0.072250185,0.273987207,0,0
5.29114E-4,6.780027103,0.074511765,0.268656716,0,0
5.34859E-4,7.046143008,0.075259836,0.263326226,0,0
5.42674E-4,7.261492104,0.07627565,0.259061834,0,0
5.77398E-4,7.543064515,0.080762121,0.253731343,0,0
6.13983E-4,7.780498876,0.085442167,0.249466951,0,0
6.42777E-4,8.03415154,0.089092159,0.245202559,0,0
6.71957E-4,8.296475707,0.092761482,0.240938166,0,0
6.77449E-4,8.566361312,0.093448783,0.236673774,0,0
6.83125E-4,8.771051041,0.094158018,0.23347548,0,0
7.07062E-4,9.0492739,0.097136884,0.229211087,0,0
7.14899E-4,9.262883224,0.098107893,0.226012793,0,0
7.49274E-4,9.55755216,0.102342475,0.221748401,0,0
7.56549E-4,9.783994584,0.10323356,0.218550107,0,0
7.71598E-4,10.014149881,0.105071334,0.215351812,0,0
7.98072E-4,10.250041445,0.108286026,0.212153518,0,0
8.25515E-4,10.57487503,0.111594059,0.207889126,0,0
8.55662E-4,10.828187768,0.115199878,0.204690832,0,0
8.65453E-4,11.000633031,0.116364598,0.202558635,0,0
8.81111E-4,11.264365603,0.118221054,0.199360341,0,0
9.00815E-4,11.532632345,0.120546142,0.196162047,0,0
9.39875E-4,11.812251963,0.125119051,0.192963753,0,0
9.49097E-4,12.001922054,0.126191791,0.190831557,0,0
9.58453E-4,12.2889599,0.127277471,0.187633262,0,0
9.62145E-4,12.577186299,0.12770514,0.184434968,0,0
9.66329E-4,12.77035398,0.128189327,0.182302772,0,0
9.85298E-4,13.064305213,0.130377504,0.179104478,0,0
9.91569E-4,13.262072651,0.131098538,0.176972281,0,0
1.00568E-3,13.561515947,0.132716952,0.173773987,0,0
1.07889E-3,13.771310857,0.141015959,0.171641791,0,0
1.13743E-3,14.111976916,0.147538239,0.168443497,0.071428571,0
1.14697E-3,14.340755774,0.148591141,0.166311301,0.071428571,0
1.16817E-3,14.572868196,0.150923409,0.164179104,0.071428571,0
1.1733E-3,14.807493752,0.151485635,0.162046908,0.071428571,0
1.17464E-3,15.042348435,0.151632751,0.159914712,0.071428571,0
1.18102E-3,15.278036191,0.152331297,0.157782516,0.071428571,0
1.19674E-3,15.517177783,0.154046325,0.15565032,0.071428571,0
1.20991E-3,15.758228059,0.155478034,0.153518124,0.071428571,0
1.22296E-3,16.001703392,0.156891707,0.151385928,0.071428571,0
1.24444E-3,16.25005796,0.159208655,0.149253731,0.071428571,0
1.29351E-3,16.508296489,0.164454403,0.147121535,0.071428571,0
1.32465E-3,16.771739531,0.167749429,0.144989339,0.071428571,0
1.34596E-3,17.04015482,0.169988634,0.142857143,0.071428571,0
1.37187E-3,17.314182325,0.172696361,0.140724947,0.071428571,0
1.39672E-3,17.591551119,0.175275521,0.138592751,0.071428571,0
1.40719E-3,17.872609976,0.176358058,0.136460554,0.071428571,0
1.41436E-3,18.014046303,0.177097977,0.135394456,0.071428571,0
1.44196E-3,18.300917411,0.179931746,0.13326226,0.071428571,0
1.45419E-3,18.591364126,0.181181592,0.131130064,0.071428571,0
1.49363E-3,18.887546469,0.185185343,0.128997868,0.071428571,0
1.51128E-3,19.038674117,0.186964072,0.12793177,0.071428571,0
1.52289E-3,19.343238165,0.188130241,0.125799574,0.071428571,0
1.55318E-3,19.652025439,0.191157333,0.123667377,0.071428571,0
1.61108E-3,19.813133629,0.196880349,0.122601279,0.071428571,0
1.67947E-3,20.144959624,0.203536816,0.120469083,0.071428571,0
1.69226E-3,20.314185678,0.204769307,0.119402985,0.142857143,0
1.72021E-3,20.656922836,0.207449454,0.117270789,0.142857143,0
1.74159E-3,20.831081829,0.209487893,0.116204691,0.142857143,0
1.74249E-3,21.005331087,0.209573715,0.115138593,0.142857143,0
1.74827E-3,21.354949093,0.210122223,0.113006397,0.142857143,0
1.76067E-3,21.531015973,0.211297894,0.111940299,0.142857143,0
1.84504E-3,21.892311362,0.219203472,0.109808102,0.142857143,0
1.91237E-3,22.083548145,0.225399803,0.108742004,0.142857143,0
1.92117E-3,22.275664758,0.226202235,0.107675906,0.142857143,0
1.93976E-3,22.663511072,0.227892332,0.10554371,0.142857143,0
1.97191E-3,22.860701745,0.230797686,0.104477612,0.142857143,0
1.98306E-3,23.059008069,0.231800793,0.103411514,0.142857143,0
2.00205E-3,23.259213558,0.233502372,0.102345416,0.142857143,0
2.01067E-3,23.660592514,0.234271931,0.10021322,0.142857143,0
2.02421E-3,23.86301312,0.235477532,0.099147122,0.142857143,0
2.05892E-3,24.068905442,0.23855277,0.098081023,0.142857143,0
2.06097E-3,24.275002603,0.238733442,0.097014925,0.142857143,0
2.15622E-3,24.699283711,0.247041149,0.094882729,0.142857143,0
2.2279E-3,24.922073905,0.25317439,0.093816631,0.142857143,0
2.24837E-3,25.146910854,0.254907396,0.092750533,0.142857143,0
2.2926E-3,25.376170974,0.258625198,0.091684435,0.142857143,0
2.3201E-3,25.608180656,0.260917642,0.090618337,0.142857143,0
2.32134E-3,25.840315088,0.261021315,0.089552239,0.142857143,0
2.33068E-3,26.073383033,0.261796193,0.088486141,0.142857143,0
2.34342E-3,26.307724757,0.262850896,0.087420043,0.142857143,0
2.41687E-3,26.549411651,0.268874462,0.086353945,0.142857143,0
2.43979E-3,26.793390744,0.270734127,0.085287846,0.142857143,0
2.4585E-3,27.039240647,0.272244921,0.084221748,0.142857143,0
2.59874E-3,27.29911508,0.283374288,0.08315565,0.142857143,0
2.61681E-3,27.560796333,0.284783411,0.082089552,0.142857143,0
2.63494E-3,27.824290339,0.286191606,0.081023454,0.142857143,0
2.74725E-3,28.099015315,0.294794001,0.079957356,0.142857143,0
2.75133E-3,28.374148051,0.295102427,0.078891258,0.142857143,0
2.75451E-3,28.649599345,0.295343194,0.07782516,0.142857143,0
2.96052E-3,28.945651206,0.310571465,0.076759062,0.142857143,0
3.10079E-3,29.255730272,0.320569393,0.075692964,0.142857143,0
3.11745E-3,29.567475535,0.321737744,0.074626866,0.142857143,0
3.122E-3,29.87967601,0.322056245,0.073560768,0.142857143,0
3.1319E-3,30.192866138,0.322747648,0.07249467,0.142857143,0
3.14519E-3,30.507385198,0.323673868,0.071428571,0.142857143,0
3.16127E-3,30.823511828,0.324790907,0.070362473,0.142857143,0
3.16395E-3,31.139906807,0.324977014,0.069296375,0.142857143,0
3.19285E-3,31.459191487,0.326974609,0.068230277,0.142857143,0
3.21579E-3,31.780770433,0.328552191,0.067164179,0.142857143,0
3.23257E-3,32.104027014,0.329701093,0.066098081,0.142857143,0
3.38949E-3,32.442976172,0.340260506,0.065031983,0.142857143,0
3.50598E-3,32.793574453,0.347886446,0.063965885,0.142857143,0
3.57649E-3,33.151223852,0.35241731,0.062899787,0.142857143,0
3.59993E-3,33.51121697,0.353909412,0.061833689,0.142857143,0
3.7137E-3,33.882586958,0.361055752,0.060767591,0.142857143,0
3.73529E-3,34.25611554,0.36239386,0.059701493,0.142857143,0
3.87501E-3,34.643616695,0.37092168,0.058635394,0.142857143,0
3.87502E-3,35.031119032,0.370922393,0.057569296,0.142857143,0
4.0149E-3,35.432609256,0.379234071,0.056503198,0.142857143,0
4.07125E-3,35.83973394,0.382520371,0.0554371,0.142857143,0
4.12119E-3,36.25185282,0.385404285,0.054371002,0.142857143,0
4.41682E-3,36.693534423,0.401938527,0.053304904,0.142857143,0
4.58186E-3,37.151720427,0.410788086,0.052238806,0.142857143,0
4.76603E-3,37.62832316,0.420358873,0.051172708,0.142857143,0
4.95178E-3,38.123500833,0.429702016,0.05010661,0.142857143,0
5.12238E-3,38.63573928,0.438022035,0.049040512,0.142857143,0
5.13253E-3,39.14899218,0.438509113,0.047974414,0.214285714,0
5.36368E-3,39.685360255,0.449383226,0.046908316,0.214285714,0
5.4102E-3,40.226380118,0.451520863,0.045842217,0.214285714,0
5.45489E-3,40.771869239,0.453559047,0.044776119,0.214285714,0
5.47245E-3,41.319114727,0.454355889,0.043710021,0.214285714,0
5.50565E-3,41.869679305,0.455855392,0.042643923,0.214285714,0
5.83998E-3,42.45367692,0.470512569,0.041577825,0.214285714,0
6.23093E-3,43.076769807,0.486681139,0.040511727,0.214285714,0
6.26265E-3,43.703034969,0.487949885,0.039445629,0.285714286,0
6.27212E-3,44.330246579,0.488327202,0.038379531,0.285714286,0
6.60159E-3,44.990405971,0.501124412,0.037313433,0.285714286,0
6.85068E-3,45.675474134,0.510382179,0.036247335,0.285714286,0
6.85621E-3,46.361095047,0.510583722,0.035181237,0.285714286,0
6.92847E-3,47.053941703,0.513203191,0.034115139,0.285714286,0
6.95307E-3,47.749248747,0.51408874,0.033049041,0.285714286,0
7.30805E-3,48.480054,0.52651594,0.031982942,0.285714286,0
7.40551E-3,49.220605236,0.52981737,0.030916844,0.357142857,0
7.41942E-3,49.962547034,0.53028467,0.029850746,0.357142857,0
7.54203E-3,50.716750082,0.534365227,0.028784648,0.357142857,0
7.56753E-3,51.473502755,0.535204856,0.02771855,0.357142857,0
8.11553E-3,52.28505593,0.552546818,0.026652452,0.428571429,0
8.77501E-3,53.162556874,0.571774407,0.025586354,0.428571429,0
9.62711E-3,54.125267462,0.594299736,0.024520256,0.428571429,0
9.69238E-3,55.094505736,0.595928012,0.023454158,0.428571429,0
9.75583E-3,56.070089152,0.597498274,0.02238806,0.428571429,0
1.02382E-2,57.093911109,0.60904847,0.021321962,0.428571429,0
1.04337E-2,58.137284574,0.613543251,0.020255864,0.428571429,0
1.09578E-2,59.233061555,0.625096015,0.019189765,0.428571429,0
1.16159E-2,60.394654681,0.638662581,0.018123667,0.5,0
1.16397E-2,61.558624134,0.639134068,0.017057569,0.5,0
1.19078E-2,62.749409132,0.644370491,0.015991471,0.571428571,0
1.2081E-2,63.957510208,0.647671899,0.014925373,0.571428571,0
1.41819E-2,65.375704194,0.683338258,0.013859275,0.571428571,0
1.44824E-2,66.823939404,0.687856526,0.012793177,0.642857143,0
1.47581E-2,68.29975146,0.691892108,0.011727079,0.642857143,0
1.88461E-2,70.184360429,0.741444891,0.010660981,0.642857143,0
1.96893E-2,72.153291,0.749746766,0.009594883,0.642857143,0
2.09313E-2,74.24642051,0.761047674,0.008528785,0.714285714,0
2.12091E-2,76.367331555,0.763437236,0.007462687,0.714285714,0
2.17811E-2,78.545440661,0.768209537,0.006396588,0.714285714,0
2.28087E-2,80.826310388,0.776316545,0.00533049,0.714285714,0
3.40099E-2,84.227304595,0.838056692,0.004264392,0.714285714,0
4.34879E-2,88.576095393,0.868717837,0.003198294,0.785714286,0
4.67047E-2,93.246563855,0.876644487,0.002132196,0.857142857,0
6.75344E-2,100,0.911317038,0.001066098,0.928571429,0
6.75344E-2,100,0.911317038,0,0.928571429,0
